ID,ACT,SATQ,SATV,,,
124,26.173714,539.939826,522.367408,,,
125,29.380911,537.858114,511.951179,,,
126,23.018927,561.581109,513.724576,,,
127,23.867405,557.916627,530.480849,,,
128,25.199303,556.241198,532.597225,,,
129,23.993049,556.283455,520.956834,,,
130,21.898673,549.877532,536.385925,,,
131,25.137126,541.027456,513.384799,,,
132,22.875393,550.758046,529.339202,,,
133,25.947185,543.228383,517.889838,,,
134,23.161152,559.751197,523.481639,,,
135,28.099869,548.529426,530.473987,,,
136,23.433493,541.745028,521.395866,,,
137,24.355877,546.786142,526.154445,,,
138,26.627034,554.129315,540.062928,,,
139,22.538271,544.362754,524.231081,,,
140,25.454920,541.777796,538.356921,,,
141,27.614286,552.436872,518.702931,,,
142,21.785034,552.449666,535.298042,,,
143,25.369268,544.930568,544.415686,,,
144,25.519766,545.289617,505.283555,,,
145,26.563646,552.320499,522.031047,,,
146,22.526099,535.519157,535.770721,,,
147,22.359087,535.925362,527.969546,,,
148,26.043883,542.815558,533.711459,,,
149,25.593969,547.865528,523.960148,,,
150,25.500986,553.109076,530.865898,,,
151,25.692896,564.753562,528.443228,,,
152,23.639951,558.576596,541.677821,,,
153,25.464507,548.400615,532.544208,,,
154,25.586145,549.809838,533.376027,,,
155,23.571297,539.974706,525.881230,,,
156,28.731549,549.814869,525.123938,,,
157,25.947666,547.113414,525.674418,,,
158,22.617393,553.227186,533.944521,,,
159,26.313107,541.727691,525.790155,,,
160,23.050637,555.193465,532.897749,,,
161,26.574169,565.327389,550.754008,,,
162,27.317191,548.912399,538.711247,,,
163,23.358635,554.017117,526.739765,,,
164,26.926752,556.901440,542.012139,,,
165,25.825562,545.987795,525.919246,,,
166,26.644120,552.240925,509.618755,,,
167,28.793586,550.125924,519.919137,,,
168,24.509224,550.976761,511.292081,,,
169,23.492528,542.269902,526.484865,,,
170,23.220971,550.245102,530.184184,,,
171,23.368379,554.979983,546.764373,,,
172,24.845797,564.511436,533.269274,,,
173,25.682304,559.592708,527.808995,,,
174,25.553382,571.531825,538.294056,,,
175,26.654366,542.326524,507.888647,,,
176,25.026004,558.723206,532.356146,,,
177,27.907068,551.833420,537.708652,,,
178,24.470686,571.898029,515.214138,,,
179,30.440338,541.917017,541.437540,,,
180,26.251335,541.602782,533.384964,,,
181,23.285685,544.006074,525.847121,,,
182,22.858215,528.761043,536.327819,,,
183,25.964945,544.742450,552.706929,,,
184,24.553074,542.408673,531.818663,,,
185,26.428001,551.503938,532.482206,,,
186,25.946475,553.417560,525.406391,,,
187,24.854342,568.761708,521.501556,,,
188,23.306413,559.504238,538.303358,,,
189,21.970306,544.230963,521.439162,,,
190,24.106970,541.015853,530.715662,,,
191,26.712798,554.919192,525.223426,,,
192,25.428187,536.797668,534.789798,,,
193,22.508522,568.314588,533.336621,,,
194,25.346362,561.794401,540.375399,,,
195,25.770635,545.308243,524.899836,,,
196,23.232285,532.868655,527.301251,,,
197,25.307450,563.538724,520.212363,,,
198,25.116417,548.854602,525.557067,,,
199,22.714059,562.378163,533.773005,,,
