Agreeableness,Conscientiousness,Extraversion,Neuroticism,Opennness,gender,age
18,21,20,11,19,1,41
20,20,19,7,23,1,41
19,16,17,29,23,2,40
23,23,16,22,24,2,40
19,20,16,14,19,2,40
24,19,19,23,19,2,40
21,21,17,16,21,2,40
22,22,20,21,22,2,40
26,21,18,16,17,2,40
23,23,23,16,21,2,40
21,18,15,20,19,2,40
13,19,17,25,21,2,40
16,21,20,23,24,2,40
26,20,20,13,20,2,40
23,19,15,20,18,2,40
24,15,22,5,19,2,40
22,21,17,22,17,2,40
17,20,15,15,19,2,40
19,15,17,10,17,2,40
22,20,16,12,16,2,40
24,24,14,20,17,2,40
22,19,19,13,16,2,40
21,18,21,15,17,2,40
25,15,15,15,18,2,40
23,18,19,13,17,2,40
23,17,11,13,16,2,40
23,22,18,29,25,2,40
24,20,26,28,20,2,40
24,20,18,19,21,2,40
25,17,21,30,20,2,40
24,23,20,16,20,2,40
25,14,18,8,19,2,40
16,22,20,19,18,2,40
20,22,21,10,17,2,40
18,20,20,10,17,2,40
19,21,16,21,18,2,40
22,16,21,5,14,2,40
7,15,11,23,16,1,40
23,14,20,10,23,1,40
22,23,16,24,17,1,40
23,17,21,7,19,1,40
24,21,17,15,22,1,40
23,18,15,8,18,1,40
16,21,21,11,14,1,40
22,20,21,14,20,1,40
24,14,20,18,19,1,40
23,17,17,7,20,1,40
22,19,24,9,19,1,40
26,16,23,14,19,1,40
19,18,19,14,21,2,39
24,20,22,18,21,2,39
22,17,17,17,20,2,39
24,16,21,16,21,2,39
22,17,21,17,18,2,39
26,18,20,22,20,2,39
22,20,17,12,19,2,39
23,17,17,19,19,2,39
15,21,18,13,17,2,39
20,20,16,20,14,2,39
25,19,19,14,22,2,39
25,22,19,21,20,2,39
24,17,15,10,18,2,39
25,18,18,9,18,2,39
23,20,19,5,18,2,39
18,18,19,11,16,2,39
24,22,20,19,18,2,39
23,17,18,21,20,2,39
21,22,19,12,19,2,39
26,18,18,12,17,2,39
22,13,16,13,15,2,39
25,17,19,10,15,2,39
22,22,19,22,20,2,39
18,18,19,27,23,2,39
18,21,21,15,18,2,39
24,19,20,25,21,2,39
21,14,18,22,19,2,39
22,17,13,16,18,2,39
27,21,17,7,16,2,39
25,18,19,13,21,1,39
21,20,17,14,20,1,39
21,16,17,14,24,1,39
25,18,17,6,19,1,39
23,19,21,13,20,1,39
22,23,23,23,19,1,39
20,17,17,17,18,1,39
22,20,18,8,17,1,39
25,20,20,8,20,1,39
24,21,26,27,22,1,39
19,21,19,12,18,1,39
25,15,20,5,20,2,38
19,24,22,21,25,2,38
24,17,16,8,23,2,38
25,18,21,7,22,2,38
24,19,20,10,22,2,38
20,17,19,17,20,2,38
23,18,25,19,25,2,38
27,18,22,23,17,2,38
19,24,22,19,13,2,38
21,22,21,18,22,2,38
30,18,21,14,22,2,38
25,17,19,11,21,2,38
21,19,19,20,17,2,38
25,21,20,13,20,2,38
15,19,19,14,15,2,38
22,14,15,24,13,2,38
25,18,20,5,21,2,38
18,18,11,21,20,2,38
24,17,20,10,20,2,38
21,20,17,23,18,2,38
27,20,20,6,18,2,38
24,21,17,9,18,2,38
22,18,18,10,16,2,38
19,14,14,18,18,2,38
22,19,22,22,19,2,38
14,24,18,25,20,2,38
25,24,24,15,19,2,38
26,18,19,10,18,2,38
19,16,17,22,16,2,38
23,17,20,9,19,2,38
26,25,23,15,18,2,38
18,18,19,5,14,2,38
29,20,21,6,12,2,38
17,18,19,27,27,1,38
11,21,18,22,16,1,38
16,21,17,22,17,1,38
18,16,17,11,18,1,38
30,20,19,18,23,1,38
21,23,21,26,22,1,38
25,25,23,18,23,1,38
20,22,16,15,22,1,38
20,14,19,10,19,1,38
29,21,19,8,19,1,38
30,20,20,17,20,1,38
19,19,23,22,20,1,38
14,19,17,15,18,1,38
11,17,16,14,17,1,38
21,21,20,5,22,1,38
16,16,17,14,24,2,37
18,18,19,10,24,2,37
25,24,19,20,23,2,37
22,23,20,23,19,2,37
25,17,18,13,22,2,37
13,18,17,24,17,2,37
24,20,21,16,20,2,37
18,20,20,29,19,2,37
21,20,18,29,18,2,37
16,19,15,21,18,2,37
20,18,17,13,17,2,37
16,20,15,22,19,2,37
23,20,19,20,18,2,37
25,20,20,26,18,2,37
22,18,18,9,19,2,37
20,20,14,23,18,2,37
17,13,20,14,18,2,37
22,20,20,17,17,2,37
24,18,19,7,20,2,37
22,15,18,14,19,2,37
18,17,19,14,19,2,37
20,24,19,21,15,2,37
22,20,25,16,16,2,37
25,20,23,5,15,2,37
19,17,18,18,17,1,37
20,16,16,9,19,1,37
19,14,21,16,18,1,37
23,19,20,9,20,1,37
19,15,21,25,16,1,37
22,20,19,15,20,1,37
20,19,19,12,20,1,37
20,18,18,7,20,1,37
14,20,19,19,16,1,37
17,13,21,10,19,1,37
20,17,18,20,17,2,36
23,19,23,19,21,2,36
22,20,18,8,18,2,36
15,19,9,20,19,2,36
20,25,18,23,21,2,36
24,23,22,23,23,2,36
22,22,16,15,21,2,36
20,21,18,24,19,2,36
18,19,18,13,23,2,36
22,24,20,30,14,2,36
25,19,19,8,20,2,36
20,18,15,11,17,2,36
20,20,18,15,17,2,36
17,25,17,21,17,2,36
22,14,16,14,15,2,36
17,21,15,17,15,2,36
17,19,17,18,17,2,36
22,19,18,9,13,2,36
21,14,17,5,20,2,36
24,17,21,15,20,2,36
22,22,20,12,19,2,36
13,11,21,18,17,2,36
23,21,16,17,18,2,36
21,21,21,10,20,2,36
19,19,21,7,18,2,36
20,13,13,5,10,2,36
27,22,21,16,15,2,36
24,21,21,19,24,1,36
19,22,21,18,25,1,36
29,16,20,7,20,1,36
23,20,20,28,18,1,36
20,22,19,18,21,1,36
18,18,16,20,18,1,36
18,21,18,15,17,1,36
22,14,22,14,18,1,36
16,20,19,19,20,1,36
24,17,21,5,19,1,36
25,20,18,9,19,1,36
25,19,20,5,19,1,36
25,15,20,8,19,1,36
18,20,15,20,17,1,36
24,17,20,6,16,1,36
30,20,21,21,25,2,35
23,17,18,22,25,2,35
23,18,18,5,23,2,35
18,19,17,9,17,2,35
18,16,18,11,19,2,35
23,22,16,27,20,2,35
24,22,22,30,20,2,35
21,21,22,25,18,2,35
21,20,20,21,24,2,35
23,22,21,26,24,2,35
25,18,18,17,20,2,35
20,20,18,22,18,2,35
19,17,19,15,18,2,35
23,16,17,8,16,2,35
22,24,23,29,23,2,35
24,18,20,26,21,2,35
21,21,18,14,20,2,35
22,17,19,17,20,2,35
20,15,22,14,23,2,35
24,19,23,10,19,2,35
23,22,22,19,19,2,35
11,17,23,14,18,2,35
23,19,15,21,18,2,35
22,18,16,18,10,2,35
22,19,11,20,16,2,35
20,20,23,23,20,1,35
18,19,17,13,19,1,35
21,16,20,10,21,1,35
22,21,16,16,21,1,35
22,18,20,14,19,1,35
23,19,20,6,21,1,35
23,21,18,13,18,1,35
21,18,18,15,20,1,35
17,16,12,12,15,1,35
15,20,21,17,16,1,35
25,20,20,10,14,1,35
20,24,20,26,23,1,35
19,17,19,23,23,1,35
19,20,15,17,19,1,35
19,20,15,14,19,1,35
19,20,15,16,19,1,35
22,21,16,16,19,1,35
22,21,14,16,19,1,35
19,20,15,14,19,1,35
23,18,20,5,18,1,35
22,19,16,17,23,2,34
21,21,19,21,22,2,34
23,23,23,27,20,2,34
24,19,17,17,17,2,34
23,20,20,18,19,2,34
21,21,16,12,17,2,34
25,19,20,16,20,2,34
20,19,20,16,21,2,34
24,19,19,18,21,2,34
22,20,18,22,22,2,34
28,21,19,18,19,2,34
24,20,20,14,23,2,34
20,15,20,19,21,2,34
23,17,21,19,19,2,34
20,16,19,12,19,2,34
27,18,19,19,21,2,34
24,17,19,16,20,2,34
26,21,20,21,19,2,34
24,23,19,20,20,2,34
19,21,15,13,19,2,34
18,19,22,12,16,2,34
22,19,19,28,17,2,34
15,25,20,27,22,2,34
25,17,20,5,20,2,34
23,20,20,26,19,2,34
21,17,18,10,19,2,34
24,19,18,20,19,2,34
17,20,25,18,18,2,34
16,19,19,14,18,2,34
23,18,17,16,16,2,34
28,18,20,11,16,2,34
27,19,21,9,15,2,34
21,14,15,7,23,1,34
23,17,21,7,23,1,34
19,21,17,12,18,1,34
19,14,19,10,18,1,34
25,21,20,10,14,1,34
24,24,23,15,23,1,34
19,19,19,16,20,1,34
23,21,22,12,20,1,34
20,22,19,15,19,1,34
19,20,20,17,18,1,34
24,18,17,11,18,1,34
15,23,16,9,17,1,34
24,17,20,9,17,1,34
20,16,18,10,14,1,34
24,18,26,14,22,2,33
25,15,22,10,21,2,33
22,21,16,8,22,2,33
24,18,24,11,18,2,33
19,20,18,15,20,2,33
22,20,21,23,22,2,33
22,17,20,23,18,2,33
21,17,22,12,18,2,33
22,17,22,16,19,2,33
17,17,15,22,16,2,33
20,19,20,15,16,2,33
21,20,14,9,15,2,33
25,16,26,28,21,2,33
22,22,17,11,20,2,33
18,15,16,12,18,2,33
13,22,14,28,22,2,33
26,21,19,8,22,2,33
24,23,18,20,21,2,33
23,17,18,19,23,2,33
20,19,19,16,19,2,33
23,18,23,16,19,2,33
23,18,21,14,17,2,33
20,15,15,7,17,2,33
23,17,19,11,17,2,33
17,24,18,24,20,2,33
20,19,20,14,20,2,33
10,20,20,25,20,2,33
29,19,20,6,20,2,33
21,22,20,16,20,2,33
12,17,19,6,20,2,33
23,21,19,13,19,2,33
22,23,19,26,17,2,33
24,20,16,16,19,2,33
21,18,20,6,19,2,33
18,21,19,27,15,2,33
16,21,18,14,16,2,33
21,19,24,5,25,1,33
23,23,19,19,17,1,33
20,25,15,20,15,1,33
23,20,19,21,19,1,33
19,19,18,12,18,1,33
22,17,15,20,17,1,33
18,17,20,9,18,1,33
19,20,18,16,20,1,33
23,19,19,7,17,1,33
21,22,22,29,24,2,32
22,24,14,26,26,2,32
22,18,19,9,21,2,32
27,18,15,19,22,2,32
20,22,17,25,23,2,32
11,21,16,10,18,2,32
20,15,14,9,20,2,32
19,16,16,13,21,2,32
23,20,21,18,18,2,32
20,18,21,23,22,2,32
18,20,18,20,17,2,32
20,15,17,14,18,2,32
18,20,17,24,17,2,32
21,17,16,12,17,2,32
22,17,14,7,15,2,32
25,24,15,27,21,2,32
26,19,18,20,21,2,32
21,20,18,20,19,2,32
28,19,19,10,20,2,32
25,12,19,12,20,2,32
26,21,22,14,19,2,32
25,19,22,7,20,2,32
24,22,22,17,20,2,32
22,18,20,12,19,2,32
19,21,18,17,20,2,32
21,22,16,19,14,2,32
26,16,17,14,17,2,32
22,19,23,7,19,2,32
25,17,23,14,13,2,32
21,14,19,12,15,2,32
23,15,25,29,20,2,32
22,17,19,24,18,2,32
21,20,23,14,19,2,32
16,14,16,6,19,2,32
19,17,20,9,17,2,32
22,20,20,20,21,2,32
23,16,22,21,19,2,32
25,18,19,14,23,2,32
23,20,18,19,18,2,32
23,18,19,15,13,2,32
24,17,18,8,27,1,32
18,20,18,21,19,1,32
18,17,20,7,19,1,32
19,16,20,9,19,1,32
14,16,14,23,22,1,32
22,15,21,22,21,1,32
22,21,21,12,20,1,32
20,19,18,13,19,1,32
23,19,18,6,19,1,32
22,17,17,8,16,1,32
22,20,20,23,23,1,32
19,19,19,15,19,1,32
19,15,18,7,19,1,32
22,19,13,17,18,1,32
15,17,15,17,18,1,32
18,18,15,18,19,1,32
25,18,18,5,16,1,32
25,19,21,19,22,2,31
28,23,20,21,26,2,31
21,16,15,24,19,2,31
26,19,16,15,24,2,31
21,17,16,15,21,2,31
20,15,22,27,19,2,31
23,20,18,19,20,2,31
18,21,16,24,23,2,31
22,17,18,8,23,2,31
24,23,27,23,21,2,31
20,19,17,22,20,2,31
25,18,24,9,20,2,31
29,13,21,15,19,2,31
22,19,20,21,20,2,31
20,17,23,24,19,2,31
19,17,14,14,17,2,31
19,18,20,21,18,2,31
19,19,18,22,19,2,31
22,17,19,13,17,2,31
25,21,18,12,25,2,31
21,21,17,9,21,2,31
24,15,21,18,20,2,31
14,20,21,7,21,2,31
21,13,19,22,20,2,31
17,22,21,18,20,2,31
14,19,17,18,19,2,31
24,19,17,13,20,2,31
21,22,18,16,18,2,31
21,16,15,12,20,2,31
24,18,22,13,17,2,31
22,16,17,14,17,2,31
24,16,18,17,16,2,31
19,18,22,13,18,2,31
21,18,19,15,22,2,31
24,22,23,27,20,2,31
23,23,20,25,20,2,31
24,13,16,13,20,2,31
16,23,21,23,21,2,31
23,21,17,12,19,2,31
22,22,18,14,19,2,31
23,17,24,12,18,2,31
15,27,20,30,23,2,31
18,19,19,18,20,2,31
23,16,19,17,17,2,31
23,18,21,5,16,2,31
18,24,22,27,24,1,31
28,18,21,6,24,1,31
25,15,21,20,19,1,31
15,17,18,20,20,1,31
19,16,17,21,21,1,31
19,19,20,19,17,1,31
18,17,21,11,15,1,31
24,13,18,24,20,1,31
24,23,22,18,23,1,31
21,19,18,16,20,1,31
23,18,17,11,18,1,31
23,16,19,9,12,1,31
17,20,17,23,20,1,31
17,17,25,21,20,1,31
23,16,19,20,19,1,31
14,22,16,29,19,1,31
30,14,25,15,20,1,31
17,23,17,21,18,1,31
18,18,23,13,18,1,31
22,19,17,20,21,2,30
16,25,16,27,27,2,30
16,16,18,20,24,2,30
25,19,22,9,25,2,30
17,21,15,17,21,2,30
22,22,22,15,23,2,30
21,22,19,6,18,2,30
18,20,14,29,20,2,30
26,16,20,22,20,2,30
24,19,19,23,22,2,30
18,15,19,17,19,2,30
17,16,18,19,17,2,30
13,19,17,13,21,2,30
19,16,20,24,20,2,30
26,18,23,14,21,2,30
19,16,17,25,19,2,30
24,13,19,5,16,2,30
25,19,20,14,22,2,30
16,16,19,14,15,2,30
17,22,16,26,18,2,30
22,19,21,15,21,2,30
22,20,18,17,21,2,30
23,15,19,8,20,2,30
23,17,19,10,21,2,30
21,20,19,18,17,2,30
24,16,18,9,20,2,30
15,22,17,13,19,2,30
21,21,20,16,19,2,30
25,24,23,30,23,2,30
24,20,14,19,23,2,30
28,15,23,22,21,2,30
21,18,17,13,17,2,30
20,21,19,11,21,2,30
22,16,18,19,16,2,30
19,23,21,18,22,1,30
17,17,22,22,19,1,30
11,19,15,12,18,1,30
21,18,17,11,16,1,30
17,19,19,22,22,1,30
19,16,18,23,20,1,30
15,20,20,15,21,1,30
24,19,22,18,21,1,30
23,24,18,17,19,1,30
23,18,19,14,19,1,30
24,17,18,6,18,1,30
25,18,25,7,25,1,30
21,18,20,20,19,1,30
18,16,21,7,16,1,30
24,16,19,16,22,1,30
27,21,18,7,19,1,30
21,19,19,14,18,1,30
24,20,21,10,22,1,30
25,20,15,5,20,1,30
19,19,17,14,21,1,30
24,18,19,8,20,1,30
14,22,18,21,19,1,30
26,18,18,14,18,1,30
23,17,26,13,21,2,29
22,20,19,11,22,2,29
21,16,16,26,17,2,29
19,20,22,18,22,2,29
18,23,16,29,26,2,29
23,23,26,10,22,2,29
20,17,19,20,20,2,29
20,15,16,21,14,2,29
23,16,18,25,26,2,29
23,26,20,17,25,2,29
25,20,17,19,19,2,29
22,19,15,12,18,2,29
22,23,20,20,22,2,29
25,19,20,26,23,2,29
20,27,19,13,17,2,29
22,18,16,20,18,2,29
17,22,16,19,18,2,29
25,23,19,16,23,2,29
21,16,17,10,20,2,29
24,18,21,10,19,2,29
20,21,20,18,17,2,29
17,22,19,20,16,2,29
17,17,19,14,19,2,29
21,18,16,20,20,2,29
25,20,17,18,19,2,29
27,20,20,10,24,2,29
25,24,22,22,21,2,29
22,20,18,23,22,2,29
19,21,20,17,20,2,29
19,15,15,16,18,2,29
25,20,17,13,19,2,29
25,22,17,19,18,2,29
22,17,22,8,19,2,29
23,16,18,12,17,2,29
24,16,21,18,17,2,29
22,15,11,14,21,2,29
21,17,17,7,19,2,29
19,21,16,26,15,2,29
22,22,20,13,20,2,29
25,25,20,18,23,2,29
21,20,18,24,19,2,29
14,20,18,24,17,2,29
17,18,13,18,16,2,29
22,20,16,26,18,2,29
24,21,19,14,16,2,29
20,19,19,24,14,2,29
13,20,16,5,27,1,29
25,22,26,17,22,1,29
16,16,20,9,22,1,29
24,22,22,11,22,1,29
26,22,23,27,21,1,29
23,18,19,14,18,1,29
26,17,24,11,16,1,29
16,24,13,20,27,1,29
21,20,20,21,22,1,29
23,20,22,21,23,1,29
19,18,19,13,20,1,29
18,19,13,14,15,1,29
24,19,21,5,21,1,29
14,19,18,22,20,1,29
20,17,19,13,17,1,29
13,21,23,10,21,1,29
14,19,18,15,21,1,29
20,18,17,9,19,1,29
25,20,18,12,18,1,29
16,20,19,16,17,1,29
23,21,20,5,20,1,29
22,19,23,10,19,1,29
16,23,18,26,18,1,29
19,13,20,13,18,1,29
26,21,22,21,20,1,29
21,20,19,8,16,1,29
23,16,19,10,24,2,28
24,22,19,10,24,2,28
23,21,18,9,24,2,28
14,16,18,5,16,2,28
16,17,13,21,13,2,28
26,22,28,16,21,2,28
19,20,20,12,27,2,28
21,17,21,22,25,2,28
24,21,22,21,23,2,28
15,18,16,21,22,2,28
22,22,18,21,23,2,28
22,19,20,13,20,2,28
25,21,19,18,20,2,28
24,19,22,20,21,2,28
23,19,24,28,23,2,28
19,18,21,12,17,2,28
26,18,19,7,20,2,28
22,17,20,12,20,2,28
19,16,18,15,20,2,28
19,18,19,16,20,2,28
23,16,22,10,17,2,28
21,17,18,6,18,2,28
26,19,20,16,17,2,28
30,21,22,30,24,2,28
21,17,18,12,21,2,28
25,15,15,22,20,2,28
19,16,18,12,19,2,28
21,16,18,11,19,2,28
22,17,16,16,17,2,28
