Continent,Country,Sex,Life Expectancy
Europe,Czechia,Female,81.3
Europe,Estonia,Female,81.71
Europe,United Kingdom of Great Britain and Northern Ireland,Female,82.34
Europe,Denmark,Female,82.35
Europe,Germany,Female,82.71
Europe,Netherlands,Female,82.82
Europe,Belgium,Female,82.86
Europe,Ireland,Female,82.93
Europe,Greece,Female,82.94
Europe,Austria,Female,83.29
Europe,Slovenia,Female,83.32
Europe,Sweden,Female,83.5
Europe,Iceland,Female,83.56
Europe,Malta,Female,83.58
Europe,Portugal,Female,83.67
Europe,Norway,Female,83.71
Europe,Israel,Female,83.79
Europe,Finland,Female,83.85
Europe,Cyprus,Female,84.12
Europe,Italy,Female,84.26
Europe,Luxembourg,Female,84.29
Europe,Switzerland,Female,84.5
Europe,France,Female,84.72
Europe,Spain,Female,84.94
