Name,Park,Track,Speed(km/h),Height(m),Length(m),Inversions
Nitro,Adlabs Imagica,Steel,105,40,853,1
Outlaw Run,Silver Dollar City,Wood,109,33,895,1
Rainier Rush,Washington State Fair,Steel,72,19,541,1
Sky Spin,Skyline Park,Steel,60,15,424,0
Stress Express,Fantawild Dream Park,Steel,76,40,285,1
Suspended Looping Coaster Over Water,Century Amusement Park,Steel,80,33,780,1
Terror Twister,Nantong Adventure Land,Steel,105,46,150,1
Terror Twister,Fantawild Dream Park,Steel,105,46,150,1
Banshee,Kings Island,Steel,109,51,1257,1
blue fire Megacoaster,Euro Park,Steel,100,38,1056,1
El Loco,Adventuredome,Steel,72,27,396,1
Flug der Dmonen,Heide Park Resort,Steel,100,40,772,1
Helix,Liseberg,Steel,100,41,1381,1
Parrot Coaster,Chimelong Ocean Kingdom,Steel,108,50,1278,1
Sky Scream,Holiday Park,Steel,100,46,263,1
Twist Coaster Robin,Yomiuriland,Steel,62,19,313,1
Twister,Euro Park,Steel,75,32,788,1
Acrobat,Nagashima Spa Land,Steel,90,43,1021,1
Aladdin Coaster,Sinbad Land,Steel,47,13,420,0
Batman: The Ride,Six Flags Fiesta Texas,Steel,61,37,311,0
Big One,Big Sheep,Steel,43,15,364,0
Cannibal,Lagoon,Steel,113,63,834,1
Colorful Six Ring Roller Coaster,Weihe Park,Steel,80,33,730,1
Crazy Mouse,Dreamland,Steel,47,13,420,0
Crazy Train,Gulliver's Warrington,Steel,40,9,233,0
C Chulainn,Tayto Park,Wood,90,32,1092,0
Diabolik,Movieland Park,Steel,80,40,309,1
Dragon Roller Coaster,Energylandia,Steel,75,19,453,0
Energu_ Roller Coaster,Energylandia,Steel,46,13,335,0
Family Coaster,ViaSea,Steel,70,20,580,0
Famous Jack,Bagatelle,Steel,47,13,420,0
Flash,Lewa Adventure,Steel,115,61,1273,1
Freestyle,Cavallino Matto,Steel,82,27,674,1
Fury 325,Carowinds,Steel,153,99,2012,0
Gliding Dragon,People's Park,Steel,33,7,198,0
Godistget,Kolmrden,Steel,40,8,190,0
Hurricane,Race City PCB,Steel,56,18,435,0
Impulse,Knoebels Amusement Park & Resort,Steel,89,30,602,1
Jungle Trailblazer,Oriental Heritage,Wood,89,32,981,1
Junker,PowerLand,Steel,104,40,860,1
Jurassic Coaster,Parc du Bocasse,Steel,47,13,420,0
Kid's Roller Coaster,Vinpearl Land,Steel,35,9,207,0
Maskerade,Wiener Prater,Steel,41,10,236,0
Oblivion - The Black Hole,Gardaland,Steel,100,42,566,1
Red Fire,ViaSea,Steel,110,55,980,1
Rewind Racers,Adventure City,Steel,50,12,181,0
Roller Coaster Mayan,Energylandia,Steel,80,33,689,1
Runaway Mine Train,Cultus Lake Adventure Park,Steel,42,15,277,0
Schwur des Krnan,Hansa Park,Steel,127,73,1235,1
Serpent,Sindibad,Steel,70,22,361,1
Stress Express,Oriental Heritage,Steel,76,36,285,1
Stress Express,Oriental Heritage,Steel,76,36,285,1
Switchback,ZDT'S Amusement Park,Wood,64,19,358,0
Tempesto,Busch Gardens Williamsburg,Steel,100,46,263,1
Terror Twister,Fantawild Dreamland,Steel,105,46,150,1
Thunderbird,Holiday World,Steel,97,43,925,1
Twisted Colossus,Six Flags Magic Mountain,Steel,92,37,1521,1
Velikoluksky Miasokombinat,Wonder Island,Steel,100,38,1056,1
Wicked Cyclone,Six Flags New England,Steel,89,33,1012,1
Zombie Ride,Bosque Mgico,Steel,100,46,263,1
