Gender,Educational Degree Level,Major,Most Active Platform,Account Type,Type of Content,Age,Monthly Average Number of Posts Created,Avg Time Spent on Platform (minutes/day),Monthly Average Number of Likes Given,Monthly Average Number of Comments Received,Monthly Average Number of Shares,Monthly Average Number of Views,Number of Followers,Engagement Rate (%),Annual Income in USD
Female,High School,Other,Twitter,Business,Travel,20,38,263,1498,527,151,771827,156053,3.713892234,83424
Male,PhD,Engineering,Twitter,Influencer,Travel,36,27,249,946,392,114,541236,120854,2.776292333,57813
Female,None,Science,Instagram,Influencer,Gaming,40,9,156,955,147,71,424489,92344,2.194924072,31020
Female,Bachelor's,Arts,Twitter,Influencer,Gaming,29,24,95,740,172,81,351112,53400,2.180566965,34247
Female,None,Other,Twitter,Influencer,Fashion & Beauty,38,30,171,1429,524,151,677722,149655,3.378505383,86236
Male,High School,Other,Twitter,Influencer,Fashion & Beauty,32,22,70,679,167,76,344199,54769,1.980495673,38221
Male,PhD,Other,YouTube,Influencer,Travel,24,19,125,827,172,89,445801,89563,2.426642921,35136
Male,PhD,Other,Instagram,Business,Fashion & Beauty,32,37,183,830,337,114,563789,164135,3.001369673,70654
Male,High School,Engineering,Pinterest,Influencer,Travel,42,0,30,0,0,0,22752,1000,0.659785853,10000
Female,PhD,Science,Twitter,Influencer,Art (Drawing),29,31,150,1616,508,146,610906,131312,3.175222682,71697
Male,High School,Other,YouTube,Influencer,Travel,42,7,139,300,0,58,233573,33077,1.435403428,30594
Male,None,Arts,Twitter,Business,Travel,9,42,339,2231,672,171,1024894,218756,4.518837271,125893
Male,Master's,Arts,YouTube,Influencer,Fashion & Beauty,36,11,177,689,221,34,389900,59785,1.985149317,10000
Male,PhD,Business,Instagram,Business,Art (Drawing),30,12,91,739,106,39,336527,78489,1.981305076,34744
Female,High School,Other,Twitter,Personal,Education,27,28,301,1846,502,165,768355,188238,3.511225764,83048
Male,High School,Other,YouTube,Influencer,Education,30,16,142,672,74,62,397553,46410,1.972624614,30183
Male,PhD,Other,TikTok,Business,Education,14,34,183,1048,361,116,562637,85954,2.951177115,45043
Male,Bachelor's,Other,TikTok,Personal,Art (Drawing),28,32,201,1049,430,111,559975,124381,2.944936472,75139
Female,High School,Other,YouTube,Business,Gaming,32,43,288,1691,398,170,622018,136495,3.485956379,65937
Male,PhD,Arts,Twitter,Business,Art (Drawing),41,32,140,1076,263,97,420307,71494,2.179613178,32194
Male,High School,Science,Twitter,Personal,Fashion & Beauty,25,28,214,1067,250,140,598009,104950,2.867974183,52740
Male,Bachelor's,Science,Instagram,Influencer,Travel,23,42,285,1933,551,189,870639,159845,3.974781221,105656
Female,Master's,Business,Instagram,Influencer,Travel,25,23,263,1313,443,114,610905,91957,2.964477148,52714
Female,Bachelor's,Arts,Pinterest,Business,Fashion & Beauty,37,14,112,651,294,93,390111,85131,2.324596621,35890
Male,None,Other,Instagram,Personal,Fashion & Beauty,32,17,146,447,132,65,348788,51419,1.922545461,19395
Male,PhD,Science,Twitter,Influencer,Travel,25,14,122,297,142,62,186479,65475,1.636253879,11564
Female,Bachelor's,Engineering,Pinterest,Business,Gaming,34,25,185,600,280,79,453073,94367,2.451003491,24874
Female,Master's,Engineering,Instagram,Personal,Gaming,30,30,103,1092,245,96,455384,72430,2.352973309,37450
Female,High School,Engineering,YouTube,Business,Gaming,37,3,60,0,0,6,79185,1000,0.741078988,10000
Female,PhD,Other,TikTok,Personal,Fashion & Beauty,24,30,225,1515,341,120,578826,112412,3.025068085,61375
Female,Bachelor's,Other,Instagram,Influencer,Travel,27,32,313,1268,357,149,638743,152343,3.149702683,70230
Male,Master's,Business,Instagram,Influencer,Travel,26,13,32,104,69,43,176950,16214,1.474141613,11012
Male,Bachelor's,Business,YouTube,Business,Travel,18,6,20,122,29,2,189403,1000,1.175704791,10000
Male,None,Business,Twitter,Influencer,Art (Drawing),32,23,198,1049,239,135,490468,100497,2.483667074,44805
Male,PhD,Engineering,YouTube,Influencer,Art (Drawing),32,26,284,1597,324,154,729241,191357,3.618978246,79857
Female,High School,Other,Instagram,Personal,Education,30,22,177,1066,406,120,451101,90047,2.600247823,55155
Female,Master's,Engineering,Twitter,Influencer,Art (Drawing),28,19,142,523,173,67,384387,104894,2.255673168,44250
Female,Bachelor's,Business,Pinterest,Personal,Gaming,18,2,82,190,20,30,191027,16977,1.23869702,10000
Female,PhD,Other,Instagram,Personal,Gaming,26,33,305,1825,418,146,768114,162742,3.656913726,91462
Female,Bachelor's,Arts,YouTube,Business,Gaming,27,12,144,607,275,84,354201,110688,2.143327254,42056
Male,PhD,Science,Pinterest,Personal,Gaming,23,11,154,392,129,51,347938,33820,1.842345986,30024
Male,None,Science,TikTok,Influencer,Education,28,21,88,424,166,30,360913,77994,1.914025441,34909
Male,Bachelor's,Business,Pinterest,Personal,Gaming,33,12,68,713,197,58,318999,53266,1.842703436,27048
Male,None,Engineering,YouTube,Personal,Fashion & Beauty,45,23,121,934,295,97,397312,79591,2.231047259,44204
Male,Master's,Arts,Pinterest,Business,Fashion & Beauty,31,23,89,885,227,54,414028,66692,2.448327663,41024
Female,None,Other,YouTube,Influencer,Fashion & Beauty,32,19,208,1135,254,117,567986,139851,2.886232465,63189
Female,PhD,Engineering,Instagram,Influencer,Art (Drawing),29,27,141,1695,445,81,669011,156448,3.199681042,75863
Female,Master's,Business,Twitter,Influencer,Travel,14,28,269,1272,531,146,616629,125059,3.092386109,56036
Female,Bachelor's,Engineering,TikTok,Personal,Education,29,10,93,315,91,47,218367,20426,1.358048206,10000
Female,Bachelor's,Business,Twitter,Influencer,Fashion & Beauty,30,29,188,1092,275,135,543959,108057,2.878977678,61439
Male,PhD,Science,Twitter,Influencer,Fashion & Beauty,49,31,147,1366,385,125,572772,95944,2.756287893,51076
Male,High School,Science,Twitter,Personal,Gaming,28,34,251,1350,317,126,642006,115218,3.293413423,58377
Male,High School,Engineering,YouTube,Business,Fashion & Beauty,32,52,271,2250,633,233,1063971,201804,4.816032916,126736
Female,Bachelor's,Arts,YouTube,Business,Gaming,29,38,216,878,355,145,548410,110419,2.96457935,49322
Female,PhD,Other,TikTok,Personal,Gaming,20,27,139,1033,289,79,495511,126284,2.519697172,51145
Female,High School,Business,YouTube,Business,Travel,39,13,165,641,179,83,342470,48752,2.051128568,39198
Female,None,Other,YouTube,Business,Art (Drawing),36,44,323,2139,594,201,824389,160539,3.965402032,88128
Male,Bachelor's,Science,YouTube,Business,Gaming,36,21,112,912,286,76,360343,78099,2.186083039,19336
Female,None,Arts,YouTube,Influencer,Gaming,22,13,228,818,253,57,359839,53151,2.110637566,44678
Male,PhD,Arts,Instagram,Business,Travel,41,30,242,1604,482,150,647660,156486,3.428525947,83934
Female,None,Other,TikTok,Influencer,Gaming,18,33,262,1436,339,149,594422,129843,3.031349371,77247
Male,High School,Science,YouTube,Business,Education,34,48,268,1990,662,216,1001215,217667,4.257126816,117807
Female,High School,Other,TikTok,Influencer,Art (Drawing),47,16,100,773,201,32,336866,63900,2.000359523,19083
Female,Master's,Engineering,Pinterest,Personal,Education,22,31,243,1156,409,130,632098,138000,3.034859689,65585
Male,Bachelor's,Arts,Instagram,Personal,Fashion & Beauty,25,44,292,2030,499,187,936587,216086,4.342100347,100850
Male,PhD,Arts,YouTube,Business,Art (Drawing),30,14,90,655,273,77,346801,66648,2.100607381,12349
Female,Bachelor's,Engineering,Instagram,Influencer,Fashion & Beauty,25,32,220,1172,344,107,609308,106874,3.028255736,61863
Male,None,Science,Instagram,Personal,Gaming,17,20,184,944,260,66,553316,105178,2.481560459,38652
Female,PhD,Arts,Pinterest,Personal,Travel,30,17,196,880,359,105,507133,101157,2.60549041,59411
Female,PhD,Business,TikTok,Personal,Education,21,25,112,1090,173,74,416437,83465,2.482300562,52195
Male,High School,Business,Instagram,Personal,Fashion & Beauty,33,40,255,1257,473,153,627557,129647,3.245158117,65340
Female,None,Science,Twitter,Business,Gaming,22,32,178,887,371,106,607067,109212,2.714634164,49976
Female,High School,Engineering,Pinterest,Influencer,Education,42,21,219,786,222,107,443680,112411,2.410702166,39261
Male,High School,Other,Twitter,Personal,Education,23,20,231,703,243,39,520329,76487,2.44640586,51818
Female,Master's,Science,Pinterest,Business,Fashion & Beauty,27,27,244,1207,350,135,614967,113081,3.014153706,76206
Female,High School,Other,Twitter,Personal,Gaming,36,20,231,1510,348,146,621017,125582,3.049949767,61139
Female,Bachelor's,Science,Twitter,Personal,Travel,20,31,142,609,246,95,275634,57289,2.006607399,26538
Female,PhD,Business,Instagram,Personal,Fashion & Beauty,31,30,202,1352,416,97,637107,148981,3.062324409,68628
Male,High School,Engineering,Instagram,Personal,Education,40,38,282,2068,529,203,904763,177678,4.154602242,124016
Male,Bachelor's,Business,Pinterest,Business,Education,17,10,195,818,258,55,362276,80490,1.986674058,33709
Male,None,Engineering,TikTok,Influencer,Art (Drawing),31,20,236,742,197,87,413115,69135,2.245556336,33639
Female,PhD,Other,Instagram,Business,Gaming,32,9,52,226,214,33,146011,31690,1.161377376,10000
Male,None,Science,Instagram,Business,Art (Drawing),36,21,172,1112,260,110,505963,94280,2.669134755,54719
Male,Bachelor's,Arts,YouTube,Business,Travel,20,25,166,892,177,103,423966,87844,2.21368244,43310
Male,None,Arts,Instagram,Personal,Fashion & Beauty,19,23,152,736,199,92,386148,93351,2.146753252,27473
Female,None,Engineering,TikTok,Influencer,Education,34,29,232,1523,382,133,758193,144363,3.423322578,86285
Male,None,Engineering,YouTube,Personal,Gaming,32,44,345,2206,661,195,1046637,249923,4.848238769,129420
Male,High School,Business,Twitter,Business,Education,32,32,206,1575,413,147,604078,155573,3.2734928,68691
Female,High School,Arts,Twitter,Personal,Art (Drawing),32,36,290,1220,523,141,726819,156140,3.424209071,82069
Female,High School,Business,YouTube,Influencer,Art (Drawing),24,30,232,1323,317,56,550115,119525,2.690587806,48833
Female,PhD,Other,YouTube,Influencer,Fashion & Beauty,31,22,133,1025,291,108,484586,96258,2.639350553,56000
Female,Bachelor's,Arts,YouTube,Personal,Gaming,32,27,205,880,328,98,521638,113709,2.668901397,41408
Female,High School,Other,Pinterest,Business,Gaming,24,33,167,1649,398,155,662990,144672,3.298763796,71515
Female,None,Science,TikTok,Personal,Fashion & Beauty,44,16,82,483,140,47,302190,67126,1.835823595,32176
Male,None,Business,TikTok,Business,Art (Drawing),33,45,390,2189,634,179,972858,221313,4.420566544,111577
Male,None,Engineering,Twitter,Influencer,Art (Drawing),20,14,192,387,281,35,321335,30571,1.94792065,54000
Female,None,Arts,Twitter,Personal,Art (Drawing),35,36,254,1195,466,133,578330,141295,3.265587015,70351
Female,Master's,Business,Twitter,Influencer,Education,22,42,170,1205,411,139,625090,114100,2.985745928,65249
Male,PhD,Engineering,Instagram,Business,Travel,36,9,152,281,177,37,260149,60715,1.801378225,12331
Female,Bachelor's,Science,Twitter,Business,Art (Drawing),39,20,51,373,202,30,269928,62249,1.625810847,29083
Female,Bachelor's,Arts,YouTube,Personal,Travel,23,0,78,0,7,16,35509,1000,0.650982398,10000
Male,High School,Other,Twitter,Personal,Travel,37,36,180,1804,506,127,765353,157318,3.597484328,79946
Female,Master's,Science,YouTube,Personal,Gaming,33,10,102,555,166,58,289165,58040,1.739955875,14088
Female,Bachelor's,Engineering,Pinterest,Influencer,Fashion & Beauty,36,10,78,547,218,36,378876,66478,2.071442367,34632
Male,PhD,Arts,Instagram,Business,Education,45,14,125,92,94,21,241741,42694,1.710335576,20481
Male,None,Arts,Instagram,Business,Travel,28,40,196,1527,490,151,664571,128985,3.24619314,82597
Male,High School,Science,TikTok,Influencer,Education,23,32,239,1130,387,150,727049,128945,3.388096487,92303
Male,PhD,Arts,Pinterest,Personal,Gaming,22,14,163,741,250,78,516034,60678,2.109538194,26177
Male,Bachelor's,Engineering,YouTube,Personal,Art (Drawing),23,29,167,693,210,89,431259,96030,2.285138777,40607
Female,Master's,Science,Pinterest,Influencer,Travel,29,13,117,964,152,58,454784,82385,2.365473058,51518
Female,High School,Other,Instagram,Business,Fashion & Beauty,32,15,85,139,93,20,199625,35107,1.393509743,37485
Female,Bachelor's,Science,YouTube,Business,Gaming,32,29,217,1269,401,171,652382,153704,3.212776953,61665
Female,High School,Science,Pinterest,Business,Education,36,19,100,493,122,18,304131,44002,1.691989523,21102
Female,Bachelor's,Other,Instagram,Business,Art (Drawing),30,42,245,1592,400,147,632522,157946,3.292991,64239
Male,None,Engineering,YouTube,Influencer,Education,41,17,103,1147,232,108,395336,71310,2.351456384,46094
Female,Master's,Business,YouTube,Business,Fashion & Beauty,27,31,221,1547,469,170,672893,159511,3.475262171,66699
Female,None,Business,Instagram,Influencer,Travel,51,10,27,922,160,51,439298,102327,2.258649013,34299
Female,Bachelor's,Other,YouTube,Personal,Fashion & Beauty,35,22,191,1283,452,113,645408,133459,3.320777246,71040
Female,PhD,Engineering,Instagram,Influencer,Education,23,16,187,814,160,72,464728,62180,2.227582019,33344
Female,None,Arts,Twitter,Business,Education,21,16,94,368,88,79,317093,44028,1.642377172,14224
Male,PhD,Other,Twitter,Personal,Fashion & Beauty,33,35,292,1668,529,124,718401,145265,3.42001073,82532
Female,Bachelor's,Business,YouTube,Influencer,Fashion & Beauty,28,25,77,482,177,39,373076,51883,1.923829671,24617
Female,Master's,Engineering,YouTube,Influencer,Fashion & Beauty,35,34,292,1111,330,139,702571,162428,3.264397042,78791
Female,PhD,Science,Instagram,Influencer,Art (Drawing),33,23,195,1008,324,76,461978,120016,2.492905196,47389
Female,Bachelor's,Engineering,YouTube,Personal,Education,29,19,23,282,140,76,314203,45156,1.767176816,23910
Female,PhD,Engineering,TikTok,Influencer,Gaming,23,15,147,1216,244,100,523088,120969,2.616885096,50296
Female,None,Business,Twitter,Business,Art (Drawing),17,29,281,1039,495,123,529172,132761,2.950987424,59755
Male,Bachelor's,Business,YouTube,Personal,Art (Drawing),26,20,246,969,232,122,521944,118398,2.572101726,64071
Female,None,Arts,YouTube,Personal,Art (Drawing),36,16,120,813,247,48,409155,69649,1.97684288,27422
Male,High School,Arts,Pinterest,Influencer,Gaming,31,24,150,1546,361,140,602132,103983,2.95706774,64986
Male,Bachelor's,Other,YouTube,Business,Fashion & Beauty,20,11,145,534,127,46,250768,79666,1.741602724,25613
Female,PhD,Science,TikTok,Personal,Education,31,25,189,892,283,96,377827,84930,2.404845804,55737
Female,High School,Arts,Twitter,Influencer,Travel,33,41,310,1841,502,178,900889,169505,4.066935219,110449
Female,None,Business,Pinterest,Business,Travel,22,25,135,1044,270,131,533052,129076,2.784729994,57058
Male,None,Engineering,Instagram,Influencer,Education,31,12,40,637,15,57,281177,42140,1.513518297,20340
Female,PhD,Other,Instagram,Influencer,Gaming,30,31,117,1213,225,102,517807,103723,2.695742163,55655
Female,High School,Arts,Twitter,Personal,Travel,20,29,218,1664,399,94,659572,143028,3.212961455,81626
Female,Master's,Engineering,Instagram,Personal,Art (Drawing),32,37,255,1385,405,105,580245,150583,3.10264577,74893
Male,PhD,Engineering,TikTok,Influencer,Travel,34,41,175,1198,451,180,643901,142928,3.230289542,81093
Male,None,Arts,YouTube,Personal,Education,38,45,249,1495,444,138,762776,164319,3.551119389,87929
Female,Bachelor's,Science,Twitter,Personal,Art (Drawing),38,27,280,1862,518,158,695158,157045,3.499618342,73802
Male,High School,Science,Pinterest,Business,Travel,18,25,270,945,324,129,574892,128541,2.839537446,57301
Female,Master's,Other,YouTube,Business,Education,22,32,191,1154,412,100,605899,90578,2.982195552,75829
Male,Bachelor's,Science,Instagram,Influencer,Gaming,34,28,192,1095,367,137,530197,94125,2.917365015,54954
Female,High School,Other,Instagram,Influencer,Education,34,35,283,1706,381,202,751603,176346,3.757049534,87652
Male,PhD,Business,Pinterest,Influencer,Gaming,34,13,145,1095,121,76,486626,85647,2.468904406,48877
Female,PhD,Arts,TikTok,Influencer,Art (Drawing),60,24,203,1014,253,89,551357,108495,2.718362159,40165
Female,High School,Engineering,Pinterest,Business,Education,34,39,304,1720,483,131,638216,140974,3.260182392,71409
Male,Master's,Other,Twitter,Personal,Fashion & Beauty,39,30,306,1554,520,158,667348,156696,3.443540355,81149
Male,High School,Science,Pinterest,Business,Fashion & Beauty,37,16,215,791,48,71,306131,54434,1.807067428,31925
Male,Bachelor's,Other,Instagram,Influencer,Fashion & Beauty,35,23,157,799,157,79,361461,89734,2.273272133,42810
Male,Bachelor's,Other,TikTok,Influencer,Fashion & Beauty,27,13,95,277,211,32,321975,54660,1.843659564,28776
Male,PhD,Science,TikTok,Business,Fashion & Beauty,36,12,115,435,142,49,268888,58857,1.652997652,18431
Female,High School,Science,Pinterest,Business,Gaming,23,45,197,1579,476,160,723568,161458,3.513270038,81274
Female,PhD,Arts,Twitter,Influencer,Education,28,34,234,1116,377,108,570956,114076,2.874920217,60858
Male,Master's,Engineering,Instagram,Personal,Art (Drawing),26,31,220,1068,321,115,582617,102792,3.018742574,65169
Female,Bachelor's,Arts,YouTube,Influencer,Fashion & Beauty,30,25,125,1184,315,97,506909,97097,2.548721122,49903
Female,None,Arts,TikTok,Business,Fashion & Beauty,48,36,355,1969,654,211,925188,198627,4.260720004,112431
Male,None,Science,Pinterest,Influencer,Art (Drawing),15,9,95,429,282,42,425681,92689,2.240311156,26766
Female,High School,Science,Twitter,Influencer,Art (Drawing),35,30,221,953,155,73,439861,111025,2.378706872,34927
Female,High School,Engineering,Twitter,Personal,Fashion & Beauty,17,31,111,1297,418,115,709494,150658,3.346411963,69195
Male,None,Other,Instagram,Influencer,Gaming,26,29,230,1215,395,157,648129,139443,3.195111495,74157
Male,High School,Arts,TikTok,Influencer,Art (Drawing),38,31,293,1366,414,128,677183,148320,3.37670431,74923
Female,Bachelor's,Engineering,Instagram,Influencer,Education,30,23,90,1020,258,91,484566,73213,2.415429962,53578
Male,Master's,Arts,YouTube,Business,Education,21,44,286,1803,525,186,792465,183479,3.849469471,88430
Female,Master's,Other,YouTube,Business,Gaming,24,9,190,830,123,88,403351,93542,2.274272427,29578
Male,PhD,Arts,YouTube,Personal,Travel,35,38,308,1817,495,146,872932,178076,3.852542084,112120
Male,Bachelor's,Business,Twitter,Influencer,Gaming,24,38,197,1627,494,147,734143,167098,3.633932612,91155
Male,High School,Engineering,TikTok,Business,Fashion & Beauty,31,18,161,1437,392,154,560111,152050,2.946888483,67127
Male,High School,Science,Instagram,Personal,Travel,30,26,125,1200,389,93,534638,80645,2.728804302,49981
Female,PhD,Arts,Instagram,Influencer,Fashion & Beauty,24,14,64,233,85,21,207369,7829,1.263898731,10000
Male,PhD,Engineering,YouTube,Personal,Education,47,45,261,2062,493,198,866215,218952,4.248497094,106098
Male,High School,Engineering,TikTok,Personal,Art (Drawing),35,12,165,350,105,68,307458,54009,1.76842393,10000
Female,High School,Arts,TikTok,Personal,Fashion & Beauty,13,22,97,461,247,34,333868,50868,1.800791116,19237
Female,Bachelor's,Science,Pinterest,Personal,Education,31,25,125,796,369,68,498987,104320,2.401070661,36805
Female,PhD,Science,TikTok,Personal,Gaming,24,44,307,2537,665,236,1008577,226114,4.882701199,146207
Female,Bachelor's,Arts,TikTok,Personal,Fashion & Beauty,36,40,281,1745,553,198,835503,182074,4.067290311,97399
Male,High School,Engineering,Instagram,Personal,Education,23,17,118,729,351,85,393310,75070,2.054033762,34992
Female,None,Science,TikTok,Influencer,Art (Drawing),29,17,136,1008,323,93,402822,53545,2.283072257,35854
Male,None,Arts,TikTok,Influencer,Fashion & Beauty,34,26,156,865,200,96,444320,98682,2.376311712,27091
Female,High School,Arts,Instagram,Personal,Education,36,27,199,1618,547,128,666119,167349,3.429006478,80157
Male,PhD,Arts,TikTok,Influencer,Fashion & Beauty,20,13,73,106,0,6,96489,4718,0.846268159,10000
Female,None,Engineering,Instagram,Personal,Art (Drawing),27,8,188,643,237,71,370665,81077,2.205426312,47097
Male,PhD,Science,Pinterest,Influencer,Fashion & Beauty,26,37,250,1287,336,145,613437,78788,3.071102585,79427
Male,None,Engineering,Twitter,Business,Fashion & Beauty,24,25,217,1173,204,89,412013,76275,2.352005979,45138
Female,PhD,Business,Instagram,Personal,Education,44,24,73,1308,229,71,523195,100904,2.581136967,42735
Male,None,Science,Instagram,Business,Travel,33,22,158,1066,509,118,632361,119037,3.026628251,61882
Male,PhD,Engineering,TikTok,Personal,Fashion & Beauty,19,18,175,602,341,61,380757,75610,2.159731446,50921
Male,Bachelor's,Science,Instagram,Personal,Travel,37,33,219,1321,437,149,665063,134917,3.341190877,76166
Male,PhD,Business,YouTube,Business,Gaming,46,25,167,806,285,89,419256,85453,2.009219312,32983
Female,Bachelor's,Other,YouTube,Business,Fashion & Beauty,38,11,78,194,92,0,168404,1000,1.341108621,17336
Male,Bachelor's,Arts,Pinterest,Business,Travel,17,26,137,586,277,85,369617,62810,2.12006774,40881
